[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bd485000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75be583000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75be479000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bd479000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75baca6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75bab9c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b8c94000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b8b8a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b8a80000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b7a80000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x80000", "ret": "0x75b9d80000", "caller": "libkeva.so+0x308d0", "rawcaller": "0x75c83908d0"}}
{"t": "MMAP", "rec": {"size": "0x127000", "ret": "0x75b7959000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x125000", "ret": "0x75b795a000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b6959000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b684f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x18f000", "ret": "0x75b9b05000", "caller": "libkeva.so+0x308d0", "rawcaller": "0x75c83908d0"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b6745000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b5745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75bab9c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b99fb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b4745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b3745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b98f1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b2745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b1745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b97e7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b96dd000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75b0745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75af745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b95d3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b94c9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75ae745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b93bf000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b92b5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75ad745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b9094000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75ac745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b8f8a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75ab745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b8e80000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75b8d76000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75aa745000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75aa63b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a963b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a863b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a763b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a7531000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a7427000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75a71aa000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a61aa000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a51aa000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a50a0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a4f96000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a4e8c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a3e8c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a2e8c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a1e8c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1d82000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x759fc78000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75a0c78000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1c78000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759c3b1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x759c2b3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x759a09f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7599e97000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759c1a9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759c09f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7598e97000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7599fa1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7598c2e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7598b24000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7596b24000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x759b09f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7597b24000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7596b24000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7596a1a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7595a1a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7594a1a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7598d38000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7594910000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7593910000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7596b24000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7593806000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7592806000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7591806000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75916fc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75906fc000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75905f2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758f5f2000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758e5f2000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758e4e8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758c4e8000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758d4e8000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758c3de000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758c2d4000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758c1ca000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758b1ca000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758a0c0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758a1ca000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75890c0000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7588fb6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7587fb6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7586eac000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7586fb6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7586da2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7583c10000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7586c98000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7583b06000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757e1ec000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757e0e2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x757c487000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757c37d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x757b37d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757b273000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x757a273000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757a169000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x757905f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7578f55000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7578e4b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7577e4b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7576e4b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7575e4b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x757a05f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7574d41000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7574c37000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7575d41000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7573c37000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7573b2d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7572b2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7570b2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7571b2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756fb2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756eb2d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756ea23000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756da23000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756d919000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756d80f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x8c000", "ret": "0x7583a7a000", "caller": "libkeva.so+0x308d0", "rawcaller": "0x75c83908d0"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756d705000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756c705000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756c5fb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
