=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x55ac0: lsl      x17, x22, #3
0x55ac4: ldr      x15, [x24, x17]
0x55ac8: mov      w16, #0x9a18
0x55acc: mov      w0, #0xa82d
0x55ad0: movk     w16, #0x1482, lsl #16
0x55ad4: movk     w0, #0xa52, lsl #16
0x55ad8: mov      w1, #0x27a6
0x55adc: movk     w1, #0x389f, lsl #16
0x55ae0: eor      w2, w22, w16
0x55ae4: eor      x16, x15, x0
0x55ae8: str      x16, [x24, x17]
0x55aec: eor      w16, w14, w1
0x55af0: mov      w22, w2
0x55af4: b        #0x55b68
0x55af8: ubfx     w12, w11, #0x16, #5
0x55afc: ldr      x15, [x24, w12, uxtw #3]
0x55b00: ubfx     w22, w11, #0xc, #5
0x55b04: ubfx     w14, w11, #0x11, #5
0x55b08: lsr      w13, w11, #0x1b
0x55b0c: cbz      x15, #0x55b70
0x55b10: adrp     x15, #0x52000
0x55b14: add      x15, x15, #0x924
0x55b18: mov      x17, #0x64c
0x55b1c: add      w1, w15, #1
0x55b20: mov      w16, #0x90
0x55b24: movk     x17, #0x37b4, lsl #16
0x55b28: bic      w15, w1, w15
0x55b2c: movk     w16, #0x4001, lsl #16
0x55b30: movk     x17, #0xc, lsl #32
0x55b34: mvn      w15, w15
0x55b38: movk     x17, #0x48, lsl #48
0x55b3c: mov      w0, #0x88c
0x55b40: and      x15, x15, x16
0x55b44: movk     w0, #0x41c2, lsl #16
0x55b48: orr      x15, x15, x17
0x55b4c: mov      w16, #0xefe1
0x55b50: add      x15, x15, x0
0x55b54: movk     w16, #0x44, lsl #16
0x55b58: cmp      x15, x16
0x55b5c: b.lo     #0x55ac0
0x55b60: ldr      x15, [x24, w22, uxtw #3]
0x55b64: mov      w16, w14
0x55b68: str      x15, [x24, w14, uxtw #3]
0x55b6c: mov      w14, w16
0x55b70: adrp     x16, #0x52000
0x55b74: add      x16, x16, #0x924
0x55b78: mov      x0, #0x95d6
0x55b7c: add      w2, w16, #1
0x55b80: mov      w17, #0x2221
0x55b84: movk     x0, #0x5e5, lsl #16
0x55b88: bic      w2, w2, w16
0x55b8c: movk     w17, #0x1002, lsl #16
0x55b90: movk     x0, #0x8020, lsl #32
0x55b94: mvn      w2, w2
0x55b98: ldr      x15, [x23]
0x55b9c: movk     x0, #1, lsl #48
0x55ba0: mov      w1, #0x4102
0x55ba4: and      x17, x2, x17
0x55ba8: movk     w1, #0x2c41, lsl #16
0x55bac: orr      x17, x17, x0
0x55bb0: mov      w0, #0x2a
0x55bb4: add      x17, x17, x1
0x55bb8: movk     w0, #0x1a28, lsl #16
0x55bbc: cmp      x17, x0
0x55bc0: b.lo     #0x55a8c
0x55bc4: add      x17, x15, #4
0x55bc8: str      x17, [x23]
0x55bcc: mov      x17, #0x1040
0x55bd0: mov      x0, #0x400
0x55bd4: movk     x17, #0xa02, lsl #16
0x55bd8: movk     x0, #4, lsl #16
0x55bdc: movk     x17, #0x6040, lsl #32
0x55be0: movk     x0, #0x104, lsl #32
0x55be4: movk     x17, #0xa0, lsl #48
0x55be8: and      x0, x16, x0
0x55bec: orn      x16, x17, x16
0x55bf0: mov      x17, #0x1440
0x55bf4: mov      w1, #0x104
0x55bf8: movk     x17, #0xa06, lsl #16
0x55bfc: movk     w1, #0x101, lsl #16
0x55c00: movk     x17, #0x6144, lsl #32
0x55c04: movk     x17, #0xa0, lsl #48
0x55c08: orr      x0, x0, x1
0x55c0c: mov      x1, #0x21ec
0x55c10: movk     x1, #0xf4b5, lsl #16
0x55c14: ldr      w15, [x15, #4]
0x55c18: and      x16, x16, x17
0x55c1c: ldr      x17, [x7, #0xe0]
0x55c20: movk     x1, #0x9ebb, lsl #32
0x55c24: movk     x1, #0xff5f, lsl #48
0x55c28: add      x16, x16, x0
0x55c2c: eor      x16, x16, x1
0x55c30: and      x15, x15, #0x3f
0x55c34: add      x16, x17, x16
0x55c38: add      x15, x16, x15, lsl #3
0x55c3c: ldr      x15, [x15]
0x55c40: ldur     x16, [x29, #-0x58]
0x55c44: sub      x15, x15, x16
0x55c48: br       x15
0x55c4c: ubfx     w12, w11, #0xc, #5
0x55c50: ldr      x15, [x24, w12, uxtw #3]
0x55c54: lsr      w22, w11, #0x1b
0x55c58: ubfx     w14, w11, #0x16, #5
0x55c5c: ubfx     w13, w11, #0x11, #5
0x55c60: cbnz     x15, #0x55c6c
0x55c64: ldr      x15, [x24, w22, uxtw #3]
0x55c68: str      x15, [x24, w14, uxtw #3]
0x55c6c: mov      x0, #0x1040
0x55c70: ldr      x15, [x23]
0x55c74: movk     x0, #0xa02, lsl #16
0x55c78: mov      x1, #0x1440
0x55c7c: mov      x16, #0x400
0x55c80: movk     x0, #0x6040, lsl #32
0x55c84: movk     x1, #0xa06, lsl #16
0x55c88: movk     x16, #4, lsl #16
0x55c8c: movk     x0, #0xa0, lsl #48
0x55c90: movk     x1, #0x6144, lsl #32
0x55c94: movk     x16, #0x104, lsl #32
0x55c98: mov      w17, #0x104
0x55c9c: movk     x1, #0xa0, lsl #48
0x55ca0: orn      x0, x0, x30
0x55ca4: movk     w17, #0x101, lsl #16
0x55ca8: and      x16, x30, x16
0x55cac: and      x0, x0, x1
0x55cb0: add      x1, x15, #4
0x55cb4: orr      x16, x16, x17
0x55cb8: mov      x17, #0x21ec
0x55cbc: str      x1, [x23]
0x55cc0: movk     x17, #0xf4b5, lsl #16
0x55cc4: ldr      w15, [x15, #4]
0x55cc8: ldr      x1, [x7, #0xe0]
0x55ccc: movk     x17, #0x9ebb, lsl #32
0x55cd0: movk     x17, #0xff5f, lsl #48
0x55cd4: add      x16, x0, x16
0x55cd8: eor      x16, x16, x17
0x55cdc: and      x15, x15, #0x3f
0x55ce0: add      x16, x1, x16
0x55ce4: add      x15, x16, x15, lsl #3
0x55ce8: ldr      x15, [x15]
0x55cec: ldur     x16, [x29, #-0x58]
0x55cf0: sub      x15, x15, x16
0x55cf4: br       x15
0x55cf8: ldr      x12, [sp, #0x60]
0x55cfc: ubfx     w14, w11, #0x11, #5
0x55d00: mov      x16, #0x1040
0x55d04: mov      x13, #0x400
0x55d08: ldr      x12, [x12]
0x55d0c: movk     x16, #0xa02, lsl #16
0x55d10: mov      x17, #0x1440
0x55d14: movk     x13, #4, lsl #16
0x55d18: str      x12, [x24, w14, uxtw #3]
0x55d1c: ldr      x12, [x23]
0x55d20: movk     x16, #0x6040, lsl #32
0x55d24: movk     x17, #0xa06, lsl #16
0x55d28: movk     x13, #0x104, lsl #32
0x55d2c: mov      w15, #0x104
0x55d30: movk     x16, #0xa0, lsl #48
0x55d34: movk     x17, #0x6144, lsl #32
0x55d38: movk     w15, #0x101, lsl #16
0x55d3c: movk     x17, #0xa0, lsl #48
0x55d40: and      x13, x30, x13
0x55d44: orn      x16, x16, x30
0x55d48: orr      x13, x13, x15
0x55d4c: and      x15, x16, x17
0x55d50: add      x16, x12, #4
0x55d54: mov      x0, #0x21ec
0x55d58: str      x16, [x23]
0x55d5c: movk     x0, #0xf4b5, lsl #16
0x55d60: ldr      w12, [x12, #4]
0x55d64: ldr      x16, [x7, #0xe0]
0x55d68: movk     x0, #0x9ebb, lsl #32
0x55d6c: movk     x0, #0xff5f, lsl #48
0x55d70: add      x13, x15, x13
0x55d74: eor      x13, x13, x0
0x55d78: and      x12, x12, #0x3f
0x55d7c: add      x13, x16, x13
0x55d80: add      x12, x13, x12, lsl #3
0x55d84: ldr      x13, [x12]
0x55d88: ldur     x15, [x29, #-0x58]
0x55d8c: ubfx     w22, w11, #0x16, #5
0x55d90: ubfx     w12, w11, #0xc, #5
0x55d94: sub      x15, x13, x15
0x55d98: lsr      w13, w11, #0x1b
0x55d9c: br       x15
0x55da0: ldr      x0, [sp, #0x68]
0x55da4: mov      w17, #0x577a
0x55da8: movk     w17, #0x778d, lsl #16
0x55dac: ldr      x16, [x0]
0x55db0: eor      x17, x16, x17
0x55db4: str      x17, [x0]
0x55db8: str      x16, [x24, w14, sxtw #3]
0x55dbc: ldr      x17, [x23]
0x55dc0: mov      w0, #0x47e7
0x55dc4: movk     w0, #0x606a, lsl #16
0x55dc8: eor      w14, w14, w0
0x55dcc: add      x16, x17, #4
0x55dd0: str      x17, [x23, #0x10]
0x55dd4: str      x16, [x23]
0x55dd8: ldr      w16, [x17, #4]
0x55ddc: mov      w0, #0xc024
0x55de0: movk     w0, #0x6196, lsl #16
0x55de4: eor      w0, w16, w0
0x55de8: str      w0, [x17, #4]
0x55dec: b        #0x55e68
0x55df0: adrp     x15, #0x52000
0x55df4: add      x15, x15, #0x924
0x55df8: mov      x17, #0x2019
0x55dfc: add      w1, w15, #1
0x55e00: mov      w16, #0x4820
0x55e04: movk     x17, #0x4004, lsl #16
0x55e08: bic      w1, w1, w15
0x55e0c: movk     w16, #0x3e1b, lsl #16
0x55e10: movk     x17, #0x640e, lsl #32
0x55e14: mvn      w1, w1
0x55e18: movk     x17, #0x200, lsl #48
0x55e1c: mov      w0, #0x2510
0x55e20: and      x16, x1, x16
0x55e24: movk     w0, #0x4016, lsl #16
0x55e28: orr      x16, x16, x17
0x55e2c: add      x16, x16, x0
0x55e30: mov      w17, #0xed37
0x55e34: cmp      x16, x17
0x55e38: b.lo     #0x55da0
0x55e3c: ldr      x12, [sp, #0x68]
0x55e40: ubfx     w14, w11, #0x16, #5
0x55e44: ubfx     w22, w11, #0x11, #5
0x55e48: ldr      x12, [x12]
0x55e4c: str      x12, [x24, w14, uxtw #3]
0x55e50: ldr      x12, [x23]
0x55e54: add      x13, x12, #4
0x55e58: str      x13, [x23]
0x55e5c: ldr      w16, [x12, #4]
0x55e60: ubfx     w13, w11, #0xc, #5
0x55e64: lsr      w12, w11, #0x1b
0x55e68: mov      x1, #0x1040
0x55e6c: mov      x0, #0x400
0x55e70: movk     x1, #0xa02, lsl #16
0x55e74: movk     x0, #4, lsl #16
0x55e78: movk     x1, #0x6040, lsl #32
0x55e7c: movk     x0, #0x104, lsl #32
0x55e80: movk     x1, #0xa0, lsl #48
0x55e84: and      x0, x15, x0
0x55e88: orn      x15, x1, x15
0x55e8c: mov      w1, #0x104
0x55e90: movk     w1, #0x101, lsl #16
0x55e94: orr      x0, x0, x1
0x55e98: mov      x1, #0x1440
0x55e9c: movk     x1, #0xa06, lsl #16
0x55ea0: movk     x1, #0x6144, lsl #32
0x55ea4: movk     x1, #0xa0, lsl #48
0x55ea8: and      x15, x15, x1
0x55eac: mov      x1, #0x21ec
0x55eb0: ldr      x17, [x7, #0xe0]
0x55eb4: movk     x1, #0xf4b5, lsl #16
0x55eb8: movk     x1, #0x9ebb, lsl #32
0x55ebc: movk     x1, #0xff5f, lsl #48
0x55ec0: add      x15, x15, x0
0x55ec4: eor      x15, x15, x1
0x55ec8: and      w16, w16, #0x3f
0x55ecc: add      x15, x17, x15
0x55ed0: add      x15, x15, w16, uxtw #3
0x55ed4: ldr      x15, [x15]
0x55ed8: ldur     x16, [x29, #-0x58]
0x55edc: sub      x15, x15, x16
0x55ee0: br       x15
0x55ee4: sbfiz    x15, x22, #3, #0x20
0x55ee8: ldr      x16, [x24, x15]
0x55eec: mov      w17, #0x9e03
0x55ef0: movk     w17, #0x50db, lsl #16
0x55ef4: eor      x17, x16, x17
0x55ef8: str      x17, [x24, x15]
0x55efc: ldr      x15, [sp, #0x60]
0x55f00: mov      w17, #0x6e
0x55f04: movk     w17, #0x263, lsl #16
0x55f08: str      x16, [x15]
0x55f0c: ldr      x15, [x23]
0x55f10: add      x16, x15, #4
0x55f14: str      x15, [x23, #0x10]
0x55f18: str      x16, [x23]
0x55f1c: ldr      w16, [x15, #4]
0x55f20: eor      w16, w16, w17
0x55f24: str      w16, [x15, #4]
0x55f28: ldr      x15, [sp, #0x20]
0x55f2c: ldur     x16, [x29, #-0x58]
0x55f30: mov      w17, #0x63d6
0x55f34: movk     w17, #0x4cd7, lsl #16
0x55f38: ldr      x15, [x15]
0x55f3c: eor      w17, w22, w17
0x55f40: mov      w22, w17
0x55f44: sub      x15, x15, x16
0x55f48: br       x15
0x55f4c: adrp     x15, #0x52000
0x55f50: add      x15, x15, #0x924
0x55f54: mov      x17, #0xa00
0x55f58: add      w1, w15, #1
0x55f5c: mov      w16, #0x90c0
0x55f60: movk     x17, #0x3017, lsl #16
0x55f64: bic      w1, w1, w15
0x55f68: movk     w16, #0x300, lsl #16
0x55f6c: movk     x17, #0x100, lsl #32
0x55f70: mvn      w1, w1
0x55f74: movk     x17, #0x240, lsl #48
0x55f78: mov      w0, #0x10c8
0x55f7c: and      x16, x1, x16
0x55f80: movk     w0, #0x120c, lsl #16
0x55f84: orr      x16, x16, x17
0x55f88: mov      w17, #0x5fe6
0x55f8c: add      x16, x16, x0
0x55f90: movk     w17, #0x29, lsl #16
0x55f94: cmp      x16, x17
0x55f98: b.lo     #0x55ee4
0x55f9c: ubfx     w22, w11, #0x16, #5
0x55fa0: ldr      x16, [x24, w22, uxtw #3]
0x55fa4: ldr      x1, [sp, #0x60]
0x55fa8: mov      x14, #0x1040
0x55fac: mov      x12, #0x400
0x55fb0: movk     x14, #0xa02, lsl #16
0x55fb4: str      x16, [x1]
0x55fb8: mov      x17, #0x1440
0x55fbc: ldr      x16, [x23]
0x55fc0: movk     x12, #4, lsl #16
0x55fc4: movk     x14, #0x6040, lsl #32
0x55fc8: movk     x17, #0xa06, lsl #16
0x55fcc: movk     x12, #0x104, lsl #32
0x55fd0: mov      w13, #0x104
0x55fd4: movk     x14, #0xa0, lsl #48
0x55fd8: movk     x17, #0x6144, lsl #32
0x55fdc: movk     w13, #0x101, lsl #16
0x55fe0: movk     x17, #0xa0, lsl #48
0x55fe4: and      x12, x15, x12
0x55fe8: orn      x14, x14, x15
0x55fec: orr      x12, x12, x13
0x55ff0: and      x13, x14, x17
0x55ff4: add      x14, x16, #4
0x55ff8: mov      x0, #0x21ec
0x55ffc: str      x14, [x23]
0x56000: movk     x0, #0xf4b5, lsl #16
0x56004: ldr      w14, [x16, #4]
0x56008: ldr      x15, [x7, #0xe0]
0x5600c: movk     x0, #0x9ebb, lsl #32
0x56010: movk     x0, #0xff5f, lsl #48
0x56014: add      x12, x13, x12
0x56018: eor      x12, x12, x0
0x5601c: and      x13, x14, #0x3f
0x56020: add      x12, x15, x12
0x56024: add      x12, x12, x13, lsl #3
0x56028: ldr      x13, [x12]
0x5602c: ldur     x14, [x29, #-0x58]
0x56030: ubfx     w15, w11, #0x11, #5
0x56034: lsr      w12, w11, #0x1b
0x56038: sub      x16, x13, x14
0x5603c: ubfx     w13, w11, #0xc, #5
0x56040: mov      w14, w15
0x56044: br       x16
0x56048: ubfx     w22, w11, #0xc, #5
0x5604c: ldr      x15, [x24, w22, uxtw #3]
0x56050: ldr      x0, [sp, #0x68]
0x56054: mov      x14, #0x1040
0x56058: mov      x12, #0x400
0x5605c: movk     x14, #0xa02, lsl #16
0x56060: str      x15, [x0]
0x56064: mov      x16, #0x1440
0x56068: ldr      x15, [x23]
0x5606c: movk     x12, #4, lsl #16
0x56070: movk     x14, #0x6040, lsl #32
0x56074: movk     x16, #0xa06, lsl #16
0x56078: movk     x12, #0x104, lsl #32
0x5607c: mov      w13, #0x104
0x56080: movk     x14, #0xa0, lsl #48
0x56084: movk     x16, #0x6144, lsl #32
0x56088: movk     w13, #0x101, lsl #16
0x5608c: movk     x16, #0xa0, lsl #48
0x56090: and      x12, x30, x12
0x56094: orn      x14, x14, x30
0x56098: orr      x12, x12, x13
0x5609c: and      x13, x14, x16
0x560a0: add      x14, x15, #4
0x560a4: mov      x17, #0x21ec
0x560a8: str      x14, [x23]
0x560ac: movk     x17, #0xf4b5, lsl #16
0x560b0: ldr      w14, [x15, #4]
0x560b4: ldr      x15, [x7, #0xe0]
0x560b8: movk     x17, #0x9ebb, lsl #32
0x560bc: movk     x17, #0xff5f, lsl #48
0x560c0: add      x12, x13, x12
0x560c4: eor      x12, x12, x17
0x560c8: and      x13, x14, #0x3f
0x560cc: add      x12, x15, x12
0x560d0: add      x12, x12, x13, lsl #3
0x560d4: ldr      x13, [x12]
0x560d8: ldur     x15, [x29, #-0x58]
0x560dc: ubfx     w12, w11, #0x11, #5
0x560e0: lsr      w14, w11, #0x1b
0x560e4: sub      x15, x13, x15
0x560e8: ubfx     w13, w11, #0x16, #5
0x560ec: br       x15
0x560f0: ubfx     w22, w11, #0x11, #5
0x560f4: ubfx     w12, w11, #0x16, #5
0x560f8: ldr      x14, [x24, w22, uxtw #3]
0x560fc: ldr      x15, [x24, w12, uxtw #3]
0x56100: ldr      x2, [sp, #0x68]
0x56104: mov      x17, #0x1040
0x56108: mov      x13, #0x400
0x5610c: smulh    x1, x15, x14
0x56110: mul      x14, x15, x14
0x56114: str      x14, [x2]
0x56118: ldr      x14, [sp, #0x60]
0x5611c: movk     x17, #0xa02, lsl #16
0x56120: mov      x0, #0x1440
0x56124: movk     x13, #4, lsl #16
0x56128: str      x1, [x14]
0x5612c: ldr      x14, [x23]
0x56130: movk     x17, #0x6040, lsl #32
0x56134: movk     x0, #0xa06, lsl #16
0x56138: movk     x13, #0x104, lsl #32
0x5613c: mov      w16, #0x104
0x56140: movk     x17, #0xa0, lsl #48
0x56144: movk     x0, #0x6144, lsl #32
0x56148: movk     w16, #0x101, lsl #16
0x5614c: movk     x0, #0xa0, lsl #48
0x56150: and      x13, x30, x13
0x56154: orn      x17, x17, x30
0x56158: orr      x13, x13, x16
0x5615c: and      x16, x17, x0
0x56160: add      x17, x14, #4
0x56164: mov      x15, #0x21ec
0x56168: str      x17, [x23]
0x5616c: movk     x15, #0xf4b5, lsl #16
0x56170: ldr      w14, [x14, #4]
0x56174: ldr      x17, [x7, #0xe0]
0x56178: movk     x15, #0x9ebb, lsl #32
0x5617c: movk     x15, #0xff5f, lsl #48
0x56180: add      x13, x16, x13
0x56184: eor      x13, x13, x15
0x56188: and      x14, x14, #0x3f
0x5618c: add      x13, x17, x13
0x56190: add      x13, x13, x14, lsl #3
0x56194: ldr      x13, [x13]
0x56198: ldur     x15, [x29, #-0x58]
0x5619c: lsr      w14, w11, #0x1b
0x561a0: sub      x15, x13, x15
0x561a4: ubfx     w13, w11, #0xc, #5
0x561a8: br       x15
0x561ac: sbfiz    x16, x22, #3, #0x20
0x561b0: ldr      x17, [x24, x16]
0x561b4: mov      w0, #0x275e
0x561b8: movk     w0, #0x3966, lsl #16
0x561bc: sbfiz    x1, x12, #3, #0x20
0x561c0: eor      x0, x17, x0
0x561c4: str      x0, [x24, x16]
0x561c8: ldr      x16, [x24, x1]
0x561cc: mov      w0, #0x31a1
0x561d0: movk     w0, #0x7e37, lsl #16
0x561d4: eor      x0, x16, x0
0x561d8: subs     x16, x16, x17
0x561dc: str      x0, [x24, x1]
0x561e0: ngcs     x0, xzr
0x561e4: umulh    x1, x16, x17
0x561e8: mul      x16, x16, x17
0x561ec: madd     x17, x0, x17, x1
0x561f0: ldr      x0, [sp, #0x68]
0x561f4: mov      w1, #0xa9c2
0x561f8: movk     w1, #0x61a2, lsl #16
0x561fc: eor      w12, w12, w1
0x56200: str      x16, [x0]
0x56204: ldr      x16, [sp, #0x60]
0x56208: mov      w1, #0xc00b
0x5620c: movk     w1, #0x4b96, lsl #16
0x56210: str      x17, [x16]
0x56214: ldr      x17, [x23]
0x56218: mov      w16, #0xf591
0x5621c: movk     w16, #0x47b4, lsl #16
0x56220: eor      w0, w22, w16
0x56224: add      x16, x17, #4
0x56228: str      x17, [x23, #0x10]
0x5622c: str      x16, [x23]
0x56230: ldr      w16, [x17, #4]
0x56234: mov      w22, w0
0x56238: eor      w1, w16, w1
0x5623c: str      w1, [x17, #4]
0x56240: b        #0x562d0
0x56244: adrp     x15, #0x52000
0x56248: add      x15, x15, #0x924
0x5624c: add      w1, w15, #1
0x56250: mov      w16, #8
0x56254: mov      x17, #0xb181
0x56258: bic      w1, w1, w15
0x5625c: movk     w16, #0x40, lsl #16
0x56260: movk     x17, #0x93, lsl #16
0x56264: mvn      w1, w1
0x56268: movk     x17, #0x10, lsl #48
0x5626c: mov      w0, #0x1012
0x56270: and      x16, x1, x16
0x56274: movk     w0, #0x3027, lsl #16
0x56278: orr      x16, x16, x17
0x5627c: mov      w17, #0xb2c0
0x56280: add      x16, x16, x0
0x56284: movk     w17, #0x1e58, lsl #16
0x56288: cmp      x16, x17
0x5628c: b.lo     #0x561ac
0x56290: ubfx     w22, w11, #0x11, #5
0x56294: ubfx     w12, w11, #0xc, #5
0x56298: ldr      x13, [x24, w22, uxtw #3]
0x5629c: ldr      x14, [x24, w12, uxtw #3]
0x562a0: umulh    x16, x14, x13
0x562a4: mul      x13, x14, x13
0x562a8: ldr      x14, [sp, #0x68]
0x562ac: str      x13, [x14]
0x562b0: ldr      x13, [sp, #0x60]
0x562b4: str      x16, [x13]
0x562b8: ldr      x13, [x23]
0x562bc: add      x14, x13, #4
0x562c0: str      x14, [x23]
0x562c4: ldr      w16, [x13, #4]
0x562c8: ubfx     w14, w11, #0x16, #5
0x562cc: lsr      w13, w11, #0x1b
0x562d0: mov      x1, #0x1040
0x562d4: mov      x0, #0x400
0x562d8: movk     x1, #0xa02, lsl #16
0x562dc: movk     x0, #4, lsl #16
0x562e0: movk     x1, #0x6040, lsl #32
0x562e4: movk     x0, #0x104, lsl #32
0x562e8: movk     x1, #0xa0, lsl #48
0x562ec: and      x0, x15, x0
0x562f0: orn      x15, x1, x15
0x562f4: mov      w1, #0x104
0x562f8: movk     w1, #0x101, lsl #16
0x562fc: orr      x0, x0, x1
0x56300: mov      x1, #0x1440
0x56304: movk     x1, #0xa06, lsl #16
0x56308: movk     x1, #0x6144, lsl #32
0x5630c: movk     x1, #0xa0, lsl #48
0x56310: and      x15, x15, x1
0x56314: mov      x1, #0x21ec
0x56318: ldr      x17, [x7, #0xe0]
0x5631c: movk     x1, #0xf4b5, lsl #16
0x56320: movk     x1, #0x9ebb, lsl #32
0x56324: movk     x1, #0xff5f, lsl #48
0x56328: add      x15, x15, x0
0x5632c: eor      x15, x15, x1
0x56330: and      w16, w16, #0x3f
0x56334: add      x15, x17, x15
0x56338: add      x15, x15, w16, uxtw #3
0x5633c: ldr      x15, [x15]
0x56340: ldur     x16, [x29, #-0x58]
0x56344: sub      x15, x15, x16
0x56348: br       x15
0x5634c: sbfiz    x15, x22, #3, #0x20
0x56350: ldr      x16, [x24, x15]
0x56354: mov      w17, #0x81ce
0x56358: movk     w17, #0xe1b, lsl #16
0x5635c: sbfiz    x0, x12, #3, #0x20
0x56360: eor      x17, x16, x17
0x56364: str      x17, [x24, x15]
0x56368: ldr      x15, [x24, x0]
0x5636c: mov      w17, #0xeba3
0x56370: movk     w17, #0x675c, lsl #16
0x56374: eor      x17, x15, x17
0x56378: str      x17, [x24, x0]
0x5637c: eor      x17, x15, x16
0x56380: sdiv     x17, x17, x15
0x56384: sub      x0, x17, x15
0x56388: mul      x15, x0, x15
0x5638c: neg      x0, x15
0x56390: madd     x15, x15, x16, x0
0x56394: ldr      x16, [sp, #0x60]
0x56398: mov      w0, #0x9abc
0x5639c: movk     w0, #0x7f1, lsl #16
0x563a0: str      x15, [x16]
0x563a4: ldr      x15, [sp, #0x68]
0x563a8: str      x17, [x15]
0x563ac: ldr      x15, [x23]
0x563b0: mov      w17, #0x9658
0x563b4: movk     w17, #0x2bab, lsl #16
0x563b8: eor      w17, w22, w17
0x563bc: add      x16, x15, #4
0x563c0: str      x15, [x23, #0x10]
0x563c4: str      x16, [x23]
0x563c8: ldr      w16, [x15, #4]
0x563cc: mov      w22, w17
0x563d0: eor      w16, w16, w0
0x563d4: str      w16, [x15, #4]
0x563d8: ldr      x15, [sp, #0x20]
0x563dc: ldur     x16, [x29, #-0x58]
0x563e0: mov      w0, #0x29e
0x563e4: movk     w0, #0x2fe7, lsl #16
0x563e8: ldr      x15, [x15]
0x563ec: eor      w12, w12, w0
0x563f0: sub      x15, x15, x16
0x563f4: br       x15
0x563f8: adrp     x15, #0x52000
0x563fc: add      x15, x15, #0x924
0x56400: mov      x17, #0xec15
0x56404: add      w1, w15, #1
